Command: vlogan -full64 -ntb_opts uvm-1.2 -sverilog -timescale=1ps/1ps -nc -l out/log/comp.log \
+incdir+../../verilog +incdir+../vip_lib/lvc_ahb/. +incdir+../vip_lib/lvc_ahb/sequence_lib \
+incdir+../cfg +incdir+../cov +incdir+../reg +incdir+../env +incdir+../seq_lib +incdir+../seq_lib/elem_seqs \
+incdir+../test ../../verilog/cmsdk_iop_gpio.v ../../verilog/cmsdk_ahb_to_iop.v ../../verilog/cmsdk_ahb_gpio.v \
../vip_lib/lvc_ahb/lvc_ahb_pkg.sv ../vip_lib/lvc_ahb/lvc_ahb_if.sv ../env/rkv_gpio_pkg.sv \
../tb/rkv_gpio_if.sv ../tb/rkv_gpio_tb.sv
Parsing design file '../../verilog/cmsdk_iop_gpio.v'
Parsing design file '../../verilog/cmsdk_ahb_to_iop.v'
Parsing design file '../../verilog/cmsdk_ahb_gpio.v'
Parsing design file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'
Parsing included file '/opt/synopsys/vcs201809/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs201809/etc/uvm-1.2/macros/uvm_version_defines.svh'.
Back to file '/opt/synopsys/vcs201809/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs201809/etc/uvm-1.2/macros/uvm_global_defines.svh'.
Back to file '/opt/synopsys/vcs201809/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs201809/etc/uvm-1.2/macros/uvm_message_defines.svh'.
Back to file '/opt/synopsys/vcs201809/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs201809/etc/uvm-1.2/macros/uvm_phase_defines.svh'.
Back to file '/opt/synopsys/vcs201809/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs201809/etc/uvm-1.2/macros/uvm_object_defines.svh'.
Back to file '/opt/synopsys/vcs201809/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs201809/etc/uvm-1.2/macros/uvm_printer_defines.svh'.
Back to file '/opt/synopsys/vcs201809/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs201809/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Parsing included file '/opt/synopsys/vcs201809/etc/uvm-1.2/tlm1/uvm_tlm_imps.svh'.
Back to file '/opt/synopsys/vcs201809/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Back to file '/opt/synopsys/vcs201809/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs201809/etc/uvm-1.2/macros/uvm_sequence_defines.svh'.
Back to file '/opt/synopsys/vcs201809/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs201809/etc/uvm-1.2/macros/uvm_callback_defines.svh'.
Back to file '/opt/synopsys/vcs201809/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs201809/etc/uvm-1.2/macros/uvm_reg_defines.svh'.
Back to file '/opt/synopsys/vcs201809/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs201809/etc/uvm-1.2/macros/uvm_deprecated_defines.svh'.
Back to file '/opt/synopsys/vcs201809/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_defines.svh'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_types.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_configuration.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_agent_configuration.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_transaction.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_sequencer.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
